,question_no,answer,question,contexts,divided_answer,llama3_label,faithfuln,yes_count,no_count
49,,,,,คุณมีสิทธิ์ได้รับวันหยุดชดเชยตามนโยบายที่ระบุไว้,"1} เนื่องจากข้อความนี้ระบุว่า ""พนักงานมีสิทธิ์ได้รับวันหยุดชดเชยเมื่อเขา/เธอทำงานในงานที่สำคัญในวันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้""",,,
50,,,,,วันหยุดชดเชยจะต้องใช้ภายในระยะเวลา 1 เดือนมิฉะนั้นจะสูญหาย,1} เนื่องจากในข้อความมีระบุว่า วันหยุดชดเชยต้องใช้ภายในระยะเวลา 1 เดือนมิฉะนั้นจะสูญหาย,,,
51,,,,,คุณสามารถใช้วันหยุดเหล่านั้นในภายหลังได้ภายใน 1 เดือน,"1} เนื่องจากข้อความนี้กล่าวถึงว่า ""วันหยุดชดเชยต้องใช้ภายในระยะเวลา 1 เดือนมิฉะนั้นจะสูญหาย""",,,
52,,,,,หากคุณไม่ได้ใช้วันหยุดเหล่านั้นภายในระยะเวลาดังกล่าว คุณจะสูญหายไป,0} เนื่องจากไม่ได้ระบุไว้ให้ชัดเจนว่าหากคุณไม่ได้ใช้วันหยุดเหล่านั้นภายในระยะเวลาดังกล่าว คุณจะสูญหายไป,,,
53,9.0,"

ขอโทษที่ตอบคำถามคุณ! ตามนโยบายทรัพยากรบุคคลของบริษัท การขยายระยะเวลาการลาจะต้องทำตามขั้นตอนต่อไปนี้:

1. พนักงานต้องแจ้งผู้จัดการที่รายงานล่วงหน้าเกี่ยวกับการขยายระยะเวลาการลา โดยระบุเหตุผลที่ทำให้ต้องขยายระยะเวลาการลา
2. ผู้จัดการที่รายงานจะต้องอนุมัติการขยายระยะเวลาการลา หากมีความจำเป็นทางธุรกิจ
3. เมื่อได้รับการอนุมัติ ผู้จัดการที่รายงานจะต้องแจ้งแผนกทรัพยากรมนุษย์เกี่ยวกับการขยายระยะเวลาการลา
4. พนักงานจะต้องสมัครใจขยายระยะเวลาการลาบนเครื่องมือ HRMS ในกรณีของการวางแผนการขยายเพื่อให้ทั้งผู้จัดการที่รายงานและทรัพยากรมนุษย์ได้รับแจ้งโดยอัตโนมัติ
5. ยอดการลาจะได้รับการปรับปรุงบนเครื่องมือ HRMS โดยแผนกทรัพยากรมนุษย์
6. ในกรณีที่พนักงานลาเกินไปโดยไม่ได้รับอนุมัติ จะถือว่าเป็นการขาดงาน",ฉันจะขยายระยะเวลาการลาได้อย่างไร,"รดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจนถึงวันทำงานสุดท้ายของพนักงานและจะได้รับการจ่ายในการตัดบัญชีอย่างสมบูรณ์และสุดท้ายของพนักงาน
, ารเนื่องจากเหตุผลที่ไม่สามารถคาดการณ์ได้ จำนวนวันลาหยุดสูงสุดที่สามารถขอได้คือหกสัปดาห์

การยกเลิกการลา
• การลาที่ได้รับการอนุมัติสามารถถูกยกเลิกได้ขึ้นอยู่กับความต้องการของธุรกิจ
• เมื่อการลาถูกยกเลิกโดยผู้จัดการรายงาน การแจ้งเตือนอัตโนมัติจะถูกส่งไปยังพนักงานและแผนกทรัพยากรมนุษย์
• ยอดการลาจะได้รับการปรับปรุงอย่างเหมาะสมโดยแผนกทรัพยากรมนุษย์

การขยายการลา
• ในกรณีที่ต้องขยายการลาเนื่องจากสถานการณ์ที่ไม่คาดคิด พนักงานต้องแจ้งผู้จัดการที่รายงานล่วงหน้า; เมื่อการขยายการลาได้รับการอนุมัติจากผู้จัดการที่รายงาน ก็เป็นหน้าที่ของผู้จัดการที่จะแจ้งให้แผนกทรัพยากรมนุษย์ทราบ นี่เป็นกรณีที่ได้บอกการขยายการลาโดยปากเปล่าหรือทางโทรศัพท์ ต้องรับผิดชอบในการปรับปรุงการลาบนเครื่องมือ HRMS เมื่อพนักงานกลับมาปฏิบัติงาน
• การลาที่ขยายต้องถูกสมัครใจบนเครื่องมือ HRMS ในกรณีของการวางแผนการขยายเพื่อให้ทั้งผู้จัดการที่รายงานและทรัพยากรมนุษย์ได้รับแจ้งโดยอัตโนมัติ
• ยอดการลาจะได้รับการปรับปรุงบนเครื่องมือ HRMS โดยแผนกทรัพยากรมนุษย์
• ในกรณีที่พนักงานลาเกินไปโดยไม่ได้รับอนุมัติจะถือว่าเป็นการขาดงาน และจะได้รับการดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจ, นโยบายการลา: - นโยบายการลาของ HR บริษัท สำหรับพนักงาน
• ไม่สามารถเรียกร้องการลาเป็นสิทธิ์ได้ การลาใด ๆ สามารถอนุญาตหรือปฏิเสธได้ขึ้นอยู่กับความต้องการทางธุรกิจ การขาดงานโดยไม่ได้รับอนุญาตอย่างถูกต้องจะถูกดำเนินการทางวินัย ความหมายของการลาคือการไปจากสถานที่สั้น ๆ
• ปีปฏิทินสำหรับการลาคือตั้งแต่เดือนมกราคมถึงเดือนธันวาคม
• บันทึกการลาของพนักงานทั้งหมดจะถูกบันทึกในเครื่องมือ HRMS
• การลาทั้งหมดควรยื่นในเครื่องมือ HRMS ก่อนการลา ในกรณีฉุกเฉินที่ไม่สามารถยื่นการลาล่วงหน้าได้ ควรแจ้งให้ผู้จัดการที่รายงานโดยตรงทราบทางโทรศัพท์ และต้องทำให้เป็นไปตามข้อกำหนดภายใน 2 วันหลังจากกลับมาปฏิบัติหน้าที่โดยใช้เครื่องมือ HRMS
• การลาจะถูกเพิ่มในบัญชีพนักงานในช่วงต้นปีปฏิทิน นั่นคือ มกราคม การลาที่ได้รับจะได้รับการปรับปรุงทุกเดือนสำหรับการลาที่ได้รับระหว่างเดือน จะถูกเพิ่มในอัตรา 1.75 วันต่อเดือน สำหรับพนักงานที่มีอยู่ ยอดการลาที่สะสมจากปีก่อนจะได้รับการปรับปรุงในเดือนมกราคม
• พนักงานจะมีสิทธิ์ได้รับการลาเมื่อการทดลองงานเสร็จสิ้น หลังจากยืนยันการลาสำหรับช่วงการทดลองงานจะถูกเพิ่มในบัญชีพนักงาน
• พนักงานต้องใช้วันลา 18 วันในหนึ่งปี ควรเป็น EL 12 วันและ CL 6 วัน เพื่อให้บรรลุวัตถุประสงค์ของการรักษาสมดุลชีวิตการทำงาน
• สามารถนำการลาได้สูงสุด 9 วันไปสู่ปีถัดไป
• พนักงานอาจขอลาตามยอดการลาที่มีอยู่ในบัญชีของพ, ็นการลาที่ได้รับค่าจ้าง หรือ การลาพร้อมค่าจ้าง อย่างไรก็ตาม การลาโดยไม่ได้รับค่าจ้าง หรือ การลาโดยไม่มีค่าจ้างสามารถใช้ได้โดยพนักงานในเวลาฉุกเฉินและเมื่อไม่มีจำนวนวันลาเหลืออยู่

• การลาชั่วคราว
• การลาที่ได้รับ
• การลาคลอด
• การลาพักผ่อนสำหรับบิดา
• การลาโดยไม่ได้รับค่าจ้าง
• วันหยุดชดเชย
การลาชั่วคราว
• พนักงานสามารถใช้การลาชั่วคราวได้สูงสุด 12 วันในหนึ่งปี
• การลาชั่วคราวเป็นการลาที่ได้รับค่าจ้าง
• พนักงานที่เข้าร่วมงานในระหว่างปีจะได้รับสิทธิ์การลาชั่วคราวตามสัดส่วน
• การลาชั่วคราวสามารถลาได้ต่ำสุดครึ่งวันและสูงสุด 4 วัน
• การลามากกว่า 4 วันสามารถนำมาใช้เป็นการลาที่ได้รับ
• การลาชั่วคราวไม่สามารถนำไปสู้ปีถัดไปได้
• การลาชั่วคราวไม่สามารถรวมกับการลาที่ได้รับหรือประเภทการลาอื่น ๆ
• ควรยื่นใบขอลาชั่วคราวล่วงหน้าหนึ่งวันและล่วงหน้าหนึ่งสัปดาห์เมื่อยื่นขอลามากกว่า 2 วัน
• การลาชั่วคราวที่ไม่ได้ใช้จะหมดอายุในท้ายปี
กระบวนการสำหรับการลาชั่วคราว
การลาชั่วคราวที่พนักงานยื่นผ่านเครื่องมือ HRMS สำหรับการอนุมัติ การแจ้งเตือนการลาจะถึงผู้จัดการที่รายงานตรงโดยทันที เมื่อได้รับการอนุมัติ การแจ้งเตือนการอนุมัติจะถึงพนักงานและ HR วันลาจะถูกหักจากยอดคงเหลือของพนักงานและยอดคงเหลือล่าสุดจะได้รับการอัปเดตบนเครื่องมือ HRMS

การลาที่ได้รับ
• ใบสมัครขอลาสำหรับการลาที่ได้รับต้องถึงผู้จัดการที่รายงานล่ว, ้องใช้ภายในระยะเวลา 1 เดือนมิฉะนั้นจะสูญหาย
กระบวนการเพื่อรับค่าชดเชย
ต้องได้รับการอนุมัติจากคณะกรรมการอาวุโสสำหรับวันหยุดชดเชย พนักงานที่ทำงานในวันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้สามารถขอลาเพื่อแลกกับการทำงานในวันที่กล่าวถึงได้ ในวันที่พนักงานขอหยุดชดเชย เขา/เธอต้องแจ้งผู้จัดการที่รายงานโดยตรง หลังจากได้รับการอนุมัติแล้ว จะเป็นความรับผิดชอบของผู้จัดการที่รายงานโดยตรงที่จะแจ้งฝ่ายทรัพยากรบุคคลเกี่ยวกับสิ่งนี้

นโยบายการลางาน: นโยบายการลางานถูกกำหนดไว้ว่าเป็นการลางานโดยไม่ได้รับค่าจ้างที่ได้รับการอนุมัติอย่างเป็นทางการจากการทำงานสำหรับระยะเวลาที่จำกัดเนื่องจากเหตุผลทางการแพทย์หรือส่วนตัว.

กระบวนการนโยบายการลาหยุด:
เหตุผลทางการแพทย์: ต้องมีการขออนุมัติลาหยุดจากงานผ่านเครื่องมือ HRMS คำขอจะถูกส่งไปยังหัวหน้างานทันทีและหัวหน้าแผนกเพื่อการอนุมัติ พนักงานควรขออนุญาตลาหยุดจากงานอย่างน้อย 20 วันล่วงหน้าเมื่อทราบความต้องการในการลาหยุด ในกรณีที่ลาหยุดจากงานเนื่องจากเหตุผลทางการแพทย์ ต้องมีใบรับรองจากแพทย์ส่งไปยังแผนกทรัพยากรมนุษย์

เหตุผลส่วนตัว: พนักงานสามารถขอลาหยุดจากงานได้เมื่อต้องการเนื่องจากเหตุผลที่ไม่สามารถคาดการณ์ได้ จำนวนวันลาหยุดสูงสุดที่สามารถขอได้คือหกสัปดาห์

การยกเลิกการลา
• การลาที่ได้รับการอนุมัติสามารถถูกยกเลิกได้ขึ้นอยู่กับความต้องการของธุรกิจ
• เมื่อการลาถูกยกเลิ, ",พนักงานต้องแจ้งผู้จัดการที่รายงานล่วงหน้าเกี่ยวกับการขยายระยะเวลาการลา โดยระบุเหตุผลที่ทำให้ต้องขยายระยะเวลาการลา,1} เนื่องจากในข้อความมีการระบุว่าพนักงานต้องแจ้งผู้จัดการที่รายงานล่วงหน้าเกี่ยวกับการขยายระยะเวลาการลา,0.6666666666666666,4.0,2.0
54,,,,,ผู้จัดการที่รายงานจะต้องอนุมัติการขยายระยะเวลาการลา หากมีความจำเป็นทางธุรกิจ,0} ผู้จัดการที่รายงานไม่จำเป็นต้องอนุมัติการขยายระยะเวลาการลา หากมีความจำเป็นทางธุรกิจ,,,
55,,,,,ผู้จัดการที่รายงานจะต้องแจ้งแผนกทรัพยากรมนุษย์เกี่ยวกับการขยายระยะเวลาการลา เมื่อได้รับการอนุมัติ,"1} เนื่องจากในข้อความระบุว่า ""ในกรณีที่ต้องขยายการลาเนื่องจากสถานการณ์ที่ไม่คาดคิด พนักงานต้องแจ้งผู้จัดการที่รายงานล่วงหน้า; เมื่อการขยายการลาได้รับการอนุมัติจากผู้จัดการที่รายงาน ก็เป็นหน้าที่ของผู้จัดการที่จะแจ้งให้แผนกทรัพยากรมนุษย์ทราบ""",,,
56,,,,,พนักงานจะต้องสมัครใจขยายระยะเวลาการลาบนเครื่องมือ HRMS,0} เนื่องจากไม่มีข้อความระบุว่าพนักงานจะต้องสมัครใจขยายระยะเวลาการลาในเครื่องมือ HRMS,,,
57,,,,,ยอดการลาจะได้รับการปรับปรุงบนเครื่องมือ HRMS โดยแผนกทรัพยากรมนุษย์,"1} เนื่องจากในข้อความมีการระบุว่า ""ยอดการลาจะได้รับการปรับปรุงบนเครื่องมือ HRMS โดยแผนกทรัพยากรมนุษย์""",,,
58,,,,,พนักงานที่ลาเกินไปโดยไม่ได้รับอนุมัติ จะถือว่าเป็นการขาดงาน,"1} เนื่องจากในข้อความระบุว่า ""ในกรณีที่พนักงานลาเกินไปโดยไม่ได้รับอนุมัติจะถือว่าเป็นการขาดงาน และจะได้รับการดำเนินการทางวินัย""",,,
59,10.0,"

I apologize, but the question ""ทำไมท้องฟ้าถึงเป็นสีฟ้า"" (Why is the sky blue?) is not related to the ""รายละเอียดนโยบายทรัพยากรบุคคล"" (Personnel Policy) document. The document provides information on employee leave policies, benefits, and procedures, but it does not discuss the color of the sky.

As a result, I do not have the information to answer this question. I can only provide general information on the topic, but it would not be relevant to the context of the personnel policy document.

Therefore, I will respond with: ""ฉันไม่ทราบคำตอบ, มันไม่ใช่ส่วนหนึ่งของนโยบายทรัพยากรบุคคลที่ได้รับ"" (I don't know the answer, it's not part of the received personnel policy).",ทำไมท้องฟ้าถึงเป็นสีฟ้า,"ารเนื่องจากเหตุผลที่ไม่สามารถคาดการณ์ได้ จำนวนวันลาหยุดสูงสุดที่สามารถขอได้คือหกสัปดาห์

การยกเลิกการลา
• การลาที่ได้รับการอนุมัติสามารถถูกยกเลิกได้ขึ้นอยู่กับความต้องการของธุรกิจ
• เมื่อการลาถูกยกเลิกโดยผู้จัดการรายงาน การแจ้งเตือนอัตโนมัติจะถูกส่งไปยังพนักงานและแผนกทรัพยากรมนุษย์
• ยอดการลาจะได้รับการปรับปรุงอย่างเหมาะสมโดยแผนกทรัพยากรมนุษย์

การขยายการลา
• ในกรณีที่ต้องขยายการลาเนื่องจากสถานการณ์ที่ไม่คาดคิด พนักงานต้องแจ้งผู้จัดการที่รายงานล่วงหน้า; เมื่อการขยายการลาได้รับการอนุมัติจากผู้จัดการที่รายงาน ก็เป็นหน้าที่ของผู้จัดการที่จะแจ้งให้แผนกทรัพยากรมนุษย์ทราบ นี่เป็นกรณีที่ได้บอกการขยายการลาโดยปากเปล่าหรือทางโทรศัพท์ ต้องรับผิดชอบในการปรับปรุงการลาบนเครื่องมือ HRMS เมื่อพนักงานกลับมาปฏิบัติงาน
• การลาที่ขยายต้องถูกสมัครใจบนเครื่องมือ HRMS ในกรณีของการวางแผนการขยายเพื่อให้ทั้งผู้จัดการที่รายงานและทรัพยากรมนุษย์ได้รับแจ้งโดยอัตโนมัติ
• ยอดการลาจะได้รับการปรับปรุงบนเครื่องมือ HRMS โดยแผนกทรัพยากรมนุษย์
• ในกรณีที่พนักงานลาเกินไปโดยไม่ได้รับอนุมัติจะถือว่าเป็นการขาดงาน และจะได้รับการดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจ, รดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจนถึงวันทำงานสุดท้ายของพนักงานและจะได้รับการจ่ายในการตัดบัญชีอย่างสมบูรณ์และสุดท้ายของพนักงาน
, นการวินิจฉัยในกรณีขาดงานโดยไม่ได้รับอนุมัติ
• พนักงานจะไม่ได้รับเงินเดือนสำหรับวันที่ลาโดยไม่มีค่าจ้าง
• พนักงานสามารถลาโดยไม่ได้รับค่าจ้างได้สูงสุด 3 เดือน
• พนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างโดยการยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก
• หลังจากได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก พนักงานสามารถลาได้
• การลาจะอัปเดตเป็นการสูญเสียค่าจ้างในเครื่องมือ HRMS
กระบวนการการขอลาโดยไม่ได้รับค่าจ้าง
• พนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างได้โดยการยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก
• หลังจากได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก พนักงานสามารถลาได้
• การลาจะอัปเดตเป็นการสูญเสียค่าจ้างในเครื่องมือ HRMS
วันหยุดชดเชย
• พนักงานมีสิทธิ์ได้รับวันหยุดชดเชยเมื่อเขา/เธอทำงานในงานที่สำคัญในวันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้
• ต้องได้รับการอนุมัติในการทำงานในวันดังกล่าว เช่น วันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้ จากคณะกรรมการอาวุโส
• วันหยุดชดเชยต้องใช้ภายในระยะเวลา 1 เดือนมิฉะนั้นจะสูญหาย
กระบวนการเพื่อรับค่าชดเชย
ต้องได้รับการอนุมัติจากคณะกรรมการอาวุโสสำหรับวันหยุดชดเชย พนักงานที่ทำงานในวันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้สามารถขอลาเพ, ารขอลาในกรณีของการรับบุตรบุญธรรมหรือการเกิดบุตรผ่านการเช่ามารดา
• ในกรณีที่กล่าวถึงข้างต้นการลาต้องสมัครอย่างน้อย 6 สัปดาห์ก่อนวันรับบุตร
• ใบรับรองทางกฎหมายและเอกสารที่ต้องการทั้งหมดต้องส่งให้ HR Paternity Leave
• พนักงานชายทุกคนที่ปฏิบัติงานอย่างสม่ำเสมอมีสิทธิ์ได้รับการลาพ่อ
• พนักงานสามารถใช้สิทธิ์ลาพ่อได้สูงสุด 7 วัน
• การลาพ่อต้องทำภายใน 15 วันหลังจากการเกิดลูก หากไม่ทำจะทำให้สิทธิ์ลาหมดอายุ
• การลาต้องเป็นระยะเวลาต่อเนื่อง
• ในกรณีของการรับบุตรบุญธรรมหรือการเกิดจากการพิจารณา การลาสามารถทำได้เฉพาะเมื่อบุตรอยู่กับพ่อแม่จริงๆ

กระบวนการลาพักผ่อนสำหรับบิดา
• ต้องยื่นใบลาพักผ่อนเนื่องจากการเป็นบิดาอย่างน้อย 15 วันก่อนวันที่คาดว่าจะคลอด
• พนักงานสามารถเริ่มต้นลาได้ตั้งแต่วันที่คลอดจริง
• การลาต้องได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรง
การลาโดยไม่ได้รับค่าจ้าง
• พนักงานสามารถลาโดยไม่ได้รับค่าจ้างในกรณีที่ยอดการลาปัจจุบันหมดแล้วและพนักงานต้องการลาเนื่องจากสถานการณ์ที่ไม่คาดคิด
• ในกรณีที่ไม่ได้รับการอนุมัติสำหรับการลาโดยไม่มีค่าจ้าง การขาดงานของพนักงานจะถือว่าเป็นการลางาน
• จะดำเนินการวินิจฉัยในกรณีขาดงานโดยไม่ได้รับอนุมัติ
• พนักงานจะไม่ได้รับเงินเดือนสำหรับวันที่ลาโดยไม่มีค่าจ้าง
• พนักงานสามารถลาโดยไม่ได้รับค่าจ้างได้สูงสุด 3 เดือน
• พนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างโดยกา, ใช้วันลา 18 วันในหนึ่งปี ควรเป็น EL 12 วันและ CL 6 วัน เพื่อให้บรรลุวัตถุประสงค์ของการรักษาสมดุลชีวิตการทำงาน
• สามารถนำการลาได้สูงสุด 9 วันไปสู่ปีถัดไป
• พนักงานอาจขอลาตามยอดการลาที่มีอยู่ในบัญชีของพวกเขาบนเครื่องมือ HRMS
• พนักงานสามารถใช้วันลาที่มีค่าใช้จ่ายได้ขึ้นอยู่กับยอดการลาที่มีอยู่ พนักงานยังสามารถขอลาโดยไม่ได้รับค่าจ้างเมื่อยอดการลาหมดและพนักงานต้องการลาโดยได้รับอนุญาตจากผู้จัดการทันที HOD และ HR
• พนักงานที่เข้าร่วมระหว่างปีจะได้รับการลาตามอัตราส่วนในบัญชีการลาของพวกเขาบนเครื่องมือ HRMS
• พนักงานไม่ควรลาจนกว่าการลาจะได้รับการอนุมัติจากผู้จัดการที่รายงาน
• ถ้าพนักงานขาดงานต่อเนื่อง 7 วันโดยไม่มีข้อมูล ในกรณีนี้พนักงานจะถือว่าได้ออกจากงานตามความต้องการของตนเอง HR จะดำเนินการในกรณีนี้ จะออกจดหมายเตือนครั้งแรกถ้าพนักงานไม่กลับมาภายใน 7 วันหลังจากหมดอายุการลาที่ได้รับการอนุมัติ ถ้าไม่มีการตอบสนองจากพนักงานภายใน 3 วันหลังจากการออกจดหมายเตือนครั้งแรก จดหมายเตือนครั้งที่สองจะถูกออก ถ้ายังไม่มีการตอบสนองจากพนักงานที่กล่าวถึง จดหมายการยุติธรรมสุดท้ายจะถูกออกใน 3 วันหลังจากการออกจดหมายเตือนครั้งที่สอง
• ในกรณีของโรคร้ายแรงหรือการขาดงานจากงาน พนักงานควรแจ้งผู้จัดการที่รายงานโดยตรงทุกช่วงเวลาเกี่ยวกับสภาพของพวกเขาและวันที่เป็นไปได้ที่จะกลับมา ในกรณีที่ไม่มีการสื่อสารจากพนักงาน บริษั, ",ฉันไม่ทราบคำตอบ,0} ฉันไม่ทราบคำตอบสำหรับคำถามนี้ในบริบทที่ให้ไว้. ฉันไม่พบข้อมูลที่เกี่ยวข้องในข้อความที่ให้ไว้,0.0,0.0,2.0
60,,,,,มันไม่ใช่ส่วนหนึ่งของนโยบายทรัพยากรบุคคลที่ได้รับ,0} เนื่องจากไม่มีข้อมูลเกี่ยวกับข้อความนี้ในข้อความที่ให้ไว้.,,,
